Date,Price,Open,High,Low,Vol.,Change %
7-Oct-19,91.5,91.1,91.5,91.1,14.86K,0.44%
8-Oct-19,91.6,92,92.5,91.5,53.62K,0.11%
9-Oct-19,91.7,91.75,92.45,91.55,35.05K,0.11%
10-Oct-19,92,91.75,92.3,91.7,88.87K,0.33%
11-Oct-19,92.2,92.3,92.4,91.85,134.83K,0.22%
14-Oct-19,94.45,92.5,95,92.35,366.41K,2.44%
15-Oct-19,94.5,95,95.1,94.5,363.91K,0.05%
16-Oct-19,96.45,95.1,96.8,94.75,584.94K,2.06%
17-Oct-19,97,96.45,97,96.2,472.88K,0.57%
18-Oct-19,92.7,97,97,92.7,664.72K,-4.43%
21-Oct-19,95.9,93,95.9,93,233.31K,3.45%
22-Oct-19,96,95,96.85,93.45,246.99K,0.10%
23-Oct-19,94.8,94.3,95.65,93.5,191.37K,-1.25%
24-Oct-19,93.5,94.1,95.7,93.5,112.65K,-1.37%
25-Oct-19,93.2,95,95,92.7,103.70K,-0.32%
28-Oct-19,93.8,93.2,94.45,93,22.02K,0.64%
29-Oct-19,93.2,93.2,93.7,93,62.29K,-0.64%
30-Oct-19,92.35,92.85,93.05,92,214.68K,-0.91%
31-Oct-19,92.35,92.3,92.7,92.2,10.51K,0.00%
4-Nov-19,95.3,92.4,95.5,92.35,148.74K,3.19%
5-Nov-19,96,95.3,96.8,95,247.09K,0.73%
6-Nov-19,96.15,96.7,96.7,95.5,118.04K,0.16%
7-Nov-19,95.8,96.15,96.15,95,100.98K,-0.36%
8-Nov-19,94.35,95,95,94,58.37K,-1.51%
11-Nov-19,96,94.35,96,94,45.29K,1.75%
12-Nov-19,94.9,96,96,94,16.66K,-1.15%
13-Nov-19,95,94.7,95.45,93.4,37.31K,0.11%
14-Nov-19,94.3,95.4,95.4,94.3,72.14K,-0.74%
15-Nov-19,91.95,94.3,94.3,91,162.25K,-2.49%
18-Nov-19,91,91.95,94.3,90.7,106.32K,-1.03%
19-Nov-19,91.8,91,91.95,90.7,39.53K,0.88%
20-Nov-19,94.4,91.8,95,91.1,31.63K,2.83%
21-Nov-19,91.2,94.4,94.4,91,40.19K,-3.39%
22-Nov-19,92,91.2,92.15,91,66.68K,0.88%
25-Nov-19,91.5,92.5,92.7,91.2,50.02K,-0.54%
26-Nov-19,92.8,91.5,92.8,91,97.56K,1.42%
27-Nov-19,92.1,92.8,93,91.2,123.00K,-0.75%
28-Nov-19,92.6,91.9,92.6,91.1,196.81K,0.54%
29-Nov-19,92.5,92.7,92.7,91.8,86.97K,-0.11%
2-Dec-19,92,92.55,93.8,91,23.76K,-0.54%
3-Dec-19,91.8,92.5,92.5,91.2,30.39K,-0.22%
4-Dec-19,93,91.8,93.8,91.6,162.34K,1.31%
5-Dec-19,91.7,93,93.35,91.3,46.60K,-1.40%
6-Dec-19,92,92.8,92.8,91.2,65.62K,0.33%
9-Dec-19,91.4,92,92.4,91,84.97K,-0.65%
10-Dec-19,91.35,91.5,91.85,91.1,71.66K,-0.05%
11-Dec-19,91,91.35,91.35,89.85,50.36K,-0.38%
12-Dec-19,89,90,90.45,89,107.94K,-2.20%
13-Dec-19,92.4,89.95,92.4,89.95,78.83K,3.82%
16-Dec-19,89.55,92.3,92.3,89.45,58.57K,-3.08%
17-Dec-19,91.2,89.55,93.4,89.5,92.97K,1.84%
18-Dec-19,92.65,93,93,92,124.93K,1.59%
19-Dec-19,90.7,92.65,92.65,90,32.38K,-2.10%
20-Dec-19,90.4,92.5,92.5,90.4,59.30K,-0.33%
23-Dec-19,88.9,90.4,92,88.9,316.17K,-1.66%
26-Dec-19,89.85,90,90,89.2,186.63K,1.07%
27-Dec-19,89.5,89.85,89.85,89.45,141.27K,-0.39%
2-Jan-20,88,89.5,90.45,88,67.47K,-1.68%
3-Jan-20,87.95,88,91,87,456.57K,-0.06%
6-Jan-20,87,88,88,86.4,314.61K,-1.08%
7-Jan-20,87.2,87,88,87,478.03K,0.23%
8-Jan-20,86.65,87,87,86.55,420.37K,-0.63%
9-Jan-20,87.2,86.65,88.15,86.65,434.14K,0.63%
10-Jan-20,86.55,87.3,87.5,86.55,214.28K,-0.75%
13-Jan-20,86.55,87.3,87.5,86.55,214.28K,0.00%
14-Jan-20,88.85,87.15,89,87.15,163.29K,2.66%
15-Jan-20,88.7,88.5,88.85,88.45,52.40K,-0.17%
16-Jan-20,87,88.7,88.8,87,55.42K,-1.92%
17-Jan-20,87,86.9,88.7,86.9,88.96K,0.00%
20-Jan-20,86.5,87.5,87.8,86.45,459.08K,-0.57%
21-Jan-20,86,86.4,86.5,86,82.90K,-0.58%
22-Jan-20,86,86,86,84.95,179.89K,0.00%
23-Jan-20,83,85.75,86,82.6,215.14K,-3.49%
24-Jan-20,83.8,83,84.95,83,17.79K,0.96%
27-Jan-20,83.05,83.8,83.8,82.8,139.12K,-0.89%
28-Jan-20,83,83.4,83.5,82.6,70.36K,-0.06%
29-Jan-20,79.7,83,83,79.45,992.24K,-3.98%
30-Jan-20,77.8,79.7,79.8,77.8,171.41K,-2.38%
31-Jan-20,75,77.5,77.55,71.5,695.21K,-3.60%
3-Feb-20,74,75,75,73.9,572.14K,-1.33%
4-Feb-20,74.8,74,75.95,74,647.21K,1.08%
5-Feb-20,79,75,79.95,75,77.23K,5.61%
6-Feb-20,82.3,80,84,80,69.21K,4.18%
7-Feb-20,79.5,84,84,78.5,92.66K,-3.40%
10-Feb-20,80,79.65,82.45,79.6,33.93K,0.63%
11-Feb-20,82.95,80.6,82.95,79,122.87K,3.69%
12-Feb-20,80.2,82.8,82.8,79.3,194.50K,-3.32%
13-Feb-20,78,80.2,80.2,77.05,177.24K,-2.74%
14-Feb-20,78.5,79,80,78,55.89K,0.64%
17-Feb-20,80.3,79.1,81,79.05,34.04K,2.29%
18-Feb-20,80.3,80.5,80.6,79.5,97.76K,0.00%
19-Feb-20,80,80.3,80.6,79.5,375.55K,-0.37%
20-Feb-20,80.75,80,81,79.65,71.02K,0.94%
21-Feb-20,79.8,81,82,79.65,108.87K,-1.18%
24-Feb-20,76.25,79.6,79.75,76.25,138.66K,-4.45%
26-Feb-20,76.8,76.2,76.95,74,114.77K,0.72%
27-Feb-20,76.9,76.8,76.9,76.2,295.22K,0.13%
28-Feb-20,73.55,76.9,78.05,73,182.00K,-4.36%
2-Mar-20,73.2,73,76.45,72.65,137.96K,-0.48%
3-Mar-20,77.1,73.25,78,73.25,147.18K,5.33%
4-Mar-20,74.75,77.1,77.2,73.5,130.12K,-3.05%
5-Mar-20,74.95,74.75,75.65,74.75,17.66K,0.27%
6-Mar-20,71.3,74.95,74.95,71.25,179.37K,-4.87%
9-Mar-20,66.4,71.3,71.3,66.3,281.57K,-6.87%
10-Mar-20,64.25,66.4,66.4,64,148.10K,-3.24%
11-Mar-20,64.4,64.25,64.7,64.15,320.51K,0.23%
12-Mar-20,58,66,66,56.05,161.47K,-9.94%
13-Mar-20,48,45,52.85,45,573.61K,-17.24%
16-Mar-20,47.6,48,48.75,46,218.50K,-0.83%
17-Mar-20,47.6,48,48.75,46,218.50K,0.00%
19-Mar-20,38.7,46,46,38.6,941.20K,-18.70%
20-Mar-20,39.9,40,41.5,39.15,346.80K,3.10%
23-Mar-20,36.7,39.95,40,35,270.00K,-8.02%
24-Mar-20,36.1,38,38.95,36,267.10K,-1.63%
25-Mar-20,38.5,37,42.5,37,659.40K,6.65%
26-Mar-20,41,38.8,41.8,38.8,774.80K,6.49%
27-Mar-20,43.45,41.9,44.5,41.5,598.60K,5.98%
30-Mar-20,46.5,43.45,46.5,41,306.00K,7.02%
31-Mar-20,45.3,47,47.5,45,282.10K,-2.58%
1-Apr-20,45.55,46.5,46.9,44,260.40K,0.55%
2-Apr-20,45.5,46,46.5,44.9,130.60K,-0.11%
3-Apr-20,46.6,46,46.85,45.35,152.60K,2.42%
6-Apr-20,48.1,46.6,48.4,46.05,140.50K,3.22%
7-Apr-20,50.95,48.75,52,48.5,345.60K,5.93%
8-Apr-20,48.05,50.95,51.95,48,503.39K,-5.69%
13-Apr-20,49.6,48.05,50,48,181.60K,3.23%
14-Apr-20,50.6,50,51.5,50,463.70K,2.02%
15-Apr-20,53.8,51.2,54.5,51.2,462.90K,6.32%
16-Apr-20,50.4,54,54.1,49.6,272.69K,-6.32%
17-Apr-20,51.75,53.05,54,51.45,251.04K,2.68%
20-Apr-20,52.85,51.8,53.5,51.8,96.37K,2.13%
21-Apr-20,49.65,52.85,52.85,49.5,207.39K,-6.05%
22-Apr-20,47.75,49.65,49.7,47,355.80K,-3.83%
23-Apr-20,47.05,47.85,49.3,47.05,306.70K,-1.47%
24-Apr-20,47.55,47.05,48,47,137.80K,1.06%
27-Apr-20,48.3,47.55,48.3,47.3,140.30K,1.58%
28-Apr-20,49,48.35,49,47.85,118.50K,1.45%
29-Apr-20,49.4,49.75,50,49.1,76.50K,0.82%
30-Apr-20,48.35,50,50.05,47.35,406.50K,-2.13%
4-May-20,46.85,48,48,45,274.10K,-3.10%
5-May-20,48,46.85,48,46.8,155.10K,2.45%
6-May-20,46.55,47,47.5,46.45,153.30K,-3.02%
7-May-20,46.8,47,47.85,45.95,266.80K,0.54%
8-May-20,44.5,46.8,47,44.5,404.80K,-4.91%
11-May-20,44.95,44.65,45.55,44.65,130.50K,1.01%
12-May-20,43.25,45,45.1,43,227.30K,-3.78%
13-May-20,43.35,43.7,43.7,43.2,92.50K,0.23%
14-May-20,42.8,43.95,43.95,42.8,117.10K,-1.27%
15-May-20,41.95,42.9,43.8,41.9,121.70K,-1.99%
18-May-20,39.6,41.95,43.5,38.8,202.20K,-5.60%
19-May-20,40,40.15,43,39.7,119.70K,1.01%
20-May-20,39.45,40.9,41.75,39.45,102.30K,-1.37%
21-May-20,37.5,39.55,40,37.5,317.40K,-4.94%
22-May-20,35.35,37.4,37.5,35.25,476.30K,-5.73%
26-May-20,31.2,35.35,35.5,31.05,861.70K,-11.74%
27-May-20,31.8,32,32.7,31.5,548.80K,1.92%
28-May-20,33.2,33.9,33.9,32.75,1.42M,4.40%
29-May-20,36.05,35,40.9,35,2.23M,8.58%
1-Jun-20,39.25,37.8,39.4,37.5,829.20K,8.88%
2-Jun-20,43,40,44.8,40,985.20K,9.55%
3-Jun-20,43.75,45,46.1,40.15,1.15M,1.74%
4-Jun-20,44.6,44.1,44.6,41.65,681.90K,1.94%
5-Jun-20,45.7,44.8,46.3,42.7,726.30K,2.47%
8-Jun-20,51.75,46.3,52,46.3,1.12M,13.24%
9-Jun-20,52.1,53.8,55,48.85,1.34M,0.68%
10-Jun-20,49.1,50.3,51.5,49.1,924.13K,-5.76%
11-Jun-20,49,48.5,49.3,46,783.70K,-0.20%
15-Jun-20,44,46.95,47,44,1.01M,-10.20%
16-Jun-20,44.95,44.6,46,44,787.30K,2.16%
17-Jun-20,44.45,46.5,46.95,43.55,1.08M,-1.11%
18-Jun-20,43,44.6,44.9,42.05,713.60K,-3.26%
19-Jun-20,41.9,42.7,43,41,1.36M,-2.56%
22-Jun-20,42,42,42.7,41.3,402.40K,0.24%
23-Jun-20,41.8,42,42.3,41.25,348.40K,-0.48%
24-Jun-20,41.5,41.5,41.9,41,780.30K,-0.72%
25-Jun-20,39.5,40.5,40.95,39.5,529.90K,-4.82%
26-Jun-20,42,39.5,42,39.5,459.90K,6.33%
29-Jun-20,39.75,41.95,41.95,39,323.60K,-5.36%
30-Jun-20,39.6,41,41,39.6,562.50K,-0.38%
1-Jul-20,40,40.4,40.45,39.55,142.60K,1.01%
2-Jul-20,43,40.3,43,39.55,517.90K,7.50%
3-Jul-20,42.9,43.5,45.2,41.6,457.50K,-0.23%
6-Jul-20,43.5,43.05,44.85,43,443.10K,1.40%
7-Jul-20,43.8,44,44.8,43.6,346.60K,0.69%
8-Jul-20,41.4,44.15,44.15,40.1,345.00K,-5.48%
9-Jul-20,42.2,41.55,42.4,41.5,117.60K,1.93%
10-Jul-20,41.15,42.2,42.4,40,144.40K,-2.49%
13-Jul-20,40.25,39.7,40.95,39.6,202.90K,-2.19%
14-Jul-20,40.15,40.25,41,40,118.30K,-0.25%
15-Jul-20,39.1,40.15,40.15,39,177.20K,-2.62%
16-Jul-20,39.8,39.15,40.7,39.15,79.50K,1.79%
17-Jul-20,38.45,40.55,40.55,38.2,232.90K,-3.39%
20-Jul-20,38.7,38.65,39.1,38.5,108.40K,0.65%
21-Jul-20,39.9,39.25,39.9,39.05,70.00K,3.10%
22-Jul-20,40,39.9,40.45,39.5,57.80K,0.25%
23-Jul-20,38.6,40.45,40.45,38,152.60K,-3.50%
24-Jul-20,38.4,38.6,38.6,38.2,239.90K,-0.52%
27-Jul-20,37.05,38.1,38.1,37,192.90K,-3.52%
28-Jul-20,37.15,37.05,37.15,36.8,150.80K,0.27%
29-Jul-20,37.35,37.2,37.5,37.15,180.40K,0.54%
30-Jul-20,37.6,37.15,37.6,37,121.30K,0.67%
3-Aug-20,35.1,36.9,36.9,35.1,285.30K,-6.65%
4-Aug-20,35.3,35.1,35.5,35.1,126.20K,0.57%
5-Aug-20,39.65,35.3,39.7,35.3,585.10K,12.32%
6-Aug-20,37.9,39.5,39.5,37.65,114.50K,-4.41%
7-Aug-20,37.6,37.9,37.9,36.75,90.50K,-0.79%
10-Aug-20,37.5,37.6,38,36.75,71.40K,-0.27%
11-Aug-20,38.85,37.6,39.55,37.6,181.40K,3.60%
12-Aug-20,41,39.6,41,39.55,239.30K,5.53%
13-Aug-20,40,40.8,40.8,39.6,189.50K,-2.44%
14-Aug-20,40.1,40.1,40.7,40,233.20K,0.25%
17-Aug-20,39.45,40.1,40.1,37.9,136.90K,-1.62%
18-Aug-20,39,39.45,39.5,38.75,153.70K,-1.14%
19-Aug-20,38.85,39.5,39.8,38.75,172.00K,-0.38%
20-Aug-20,38.4,38.65,39,38.4,122.60K,-1.16%
24-Aug-20,37.3,39,39,37.15,243.40K,-2.86%
25-Aug-20,36.9,38,38,36.65,264.50K,-1.07%
26-Aug-20,36.45,36.9,36.95,36.4,272.70K,-1.22%
27-Aug-20,36,36.5,36.95,35.5,327.40K,-1.23%
28-Aug-20,35.65,35.85,36.05,35.55,645.60K,-0.97%
1-Sep-20,36,35.8,36.9,35.7,342.30K,0.98%
2-Sep-20,36,36.85,36.85,35.5,260.00K,0.00%
3-Sep-20,35.75,36.45,36.5,35.75,107.50K,-0.69%
4-Sep-20,35.65,36,36.05,35.6,83.00K,-0.28%
7-Sep-20,36.9,35.9,36.9,35.9,93.50K,3.51%
8-Sep-20,38.55,37,38.6,36.55,1.01M,4.47%
9-Sep-20,37.8,38.55,38.95,37.05,149.00K,-1.95%
10-Sep-20,36.65,38,38,36.25,425.40K,-3.04%
11-Sep-20,37.5,36.65,37.7,36.65,147.10K,2.32%
14-Sep-20,37.55,37.5,37.8,37.15,202.90K,0.13%
15-Sep-20,38,37.5,38.5,37.5,219.10K,1.20%
16-Sep-20,38,38.1,38.25,37.75,177.60K,0.00%
17-Sep-20,37.9,38.1,38.2,37.7,127.20K,-0.26%
18-Sep-20,37,37.9,37.9,37,334.40K,-2.37%
21-Sep-20,36.5,37,37,36.25,159.70K,-1.35%
22-Sep-20,36.2,36.6,36.95,36,243.50K,-0.82%
23-Sep-20,36.05,36.2,36.25,36,264.70K,-0.41%
24-Sep-20,36.55,36.1,37.4,36.1,80.50K,1.39%
25-Sep-20,36.95,36.55,37.4,36.55,275.60K,1.09%
28-Sep-20,37,37.15,37.55,36.95,371.80K,0.14%
29-Sep-20,36.4,37,37.4,36.3,251.60K,-1.62%
30-Sep-20,37.75,36.5,37.95,36.45,211.00K,3.71%
1-Oct-20,39.7,37.75,39.85,37.75,688.90K,5.17%
2-Oct-20,39,39.9,40,38.5,410.60K,-1.76%
5-Oct-20,37.65,39,39,37.5,365.90K,-3.46%
6-Oct-20,36.55,37.6,37.6,36.4,311.40K,-2.92%
7-Oct-20,37.1,36.55,37.9,36.55,112.80K,1.50%
8-Oct-20,36.65,37.1,37.95,36.5,175.20K,-1.21%
9-Oct-20,37.5,37.4,38.8,37,338.70K,2.32%
12-Oct-20,38.1,38,38.35,37.5,175.00K,1.60%
13-Oct-20,37,38.05,38.05,37,275.40K,-2.89%
14-Oct-20,37,36.75,37.85,36.75,307.80K,0.00%
15-Oct-20,37.6,37,37.7,37,79.10K,1.62%
16-Oct-20,38,37.6,38,36.95,648.20K,1.06%
19-Oct-20,39.05,39.6,39.9,39,724.20K,2.76%
20-Oct-20,41.7,39.1,43,39.1,2.40M,6.79%
21-Oct-20,40.7,42.6,42.9,40.2,1.31M,-2.40%
22-Oct-20,40.7,41,41.95,40.2,804.60K,0.00%
23-Oct-20,41.15,41.05,42.1,40.7,852.20K,1.11%
26-Oct-20,40.7,41.65,42.1,40.25,552.30K,-1.09%
27-Oct-20,39.05,40.65,40.65,38.7,1.01M,-4.05%
28-Oct-20,39.6,39,39.9,39,301.60K,1.41%
29-Oct-20,38.9,39.6,39.6,38.55,354.20K,-1.77%
30-Oct-20,38.8,39.5,39.8,38.65,381.50K,-0.26%
3-Nov-20,38.1,38.8,39.25,37.9,863.30K,-1.80%
4-Nov-20,39,38.1,39.45,38.1,338.20K,2.36%
5-Nov-20,39.65,39.1,40,38.85,725.40K,1.67%
6-Nov-20,40.1,39.7,40.55,39.65,1.09M,1.13%
9-Nov-20,39.2,40.6,40.6,38.55,1.44M,-2.24%
10-Nov-20,44.75,44.5,45.5,42.7,4.09M,14.16%
11-Nov-20,44,45,45.5,43.45,1.95M,-1.68%
13-Nov-20,42.75,43.8,43.8,42.55,983.70K,-2.84%
16-Nov-20,43.3,42.75,43.8,42.7,975.50K,1.29%
17-Nov-20,45.2,44.3,45.25,43.9,1.64M,4.39%
18-Nov-20,47.6,45.7,48.4,45.7,2.22M,5.31%
19-Nov-20,49.55,48.55,49.9,48.55,2.18M,4.10%
20-Nov-20,49.7,50,51.85,48.15,2.65M,0.30%
23-Nov-20,51.25,50,51.7,49.85,1.98M,3.12%
24-Nov-20,51,51.5,52.2,49.2,1.84M,-0.49%
25-Nov-20,50.5,51.5,52,50.5,775.97K,-0.98%
26-Nov-20,48.25,50,50,48.25,1.44M,-4.46%
27-Nov-20,47,48.25,48.5,45,1.25M,-2.59%
1-Dec-20,50.25,47,50.35,47,1.06M,6.91%
2-Dec-20,49.7,50.3,50.35,48.95,586.49K,-1.09%
3-Dec-20,50.7,50,51,50,1.02M,2.01%
4-Dec-20,51.3,51.4,51.95,50.85,551.34K,1.18%
7-Dec-20,51.3,51.3,51.75,50.5,668.05K,0.00%
9-Dec-20,51.35,51.5,51.5,50.5,1.00M,0.10%
10-Dec-20,50.8,51.3,51.3,50.65,487.60K,-1.07%
11-Dec-20,50,50.8,50.8,49.8,1.43M,-1.57%
14-Dec-20,50.5,50,51,49.6,876.10K,1.00%
15-Dec-20,50,50.55,51,49.85,797.89K,-0.99%
16-Dec-20,50.2,50,50.95,50,338.38K,0.40%
17-Dec-20,54,50.5,54.7,50.3,1.87M,7.57%
18-Dec-20,57.3,54.2,58.3,54.2,2.40M,6.11%
21-Dec-20,54.8,57.8,58.1,53.25,1.17M,-4.36%
22-Dec-20,51.75,54.4,54.4,50.35,1.90M,-5.57%
23-Dec-20,52.8,51,53,49,1.16M,2.03%
28-Dec-20,50.7,50,51,49,1.52M,-3.98%
29-Dec-20,50.5,50.4,50.75,49.5,847.09K,-0.39%
4-Jan-21,48.6,50,50,47.9,1.47M,-3.76%
5-Jan-21,46.4,47.7,47.7,45.15,1.45M,-4.53%
6-Jan-21,45.95,46.8,47,45.5,931.90K,-0.97%
7-Jan-21,49,46.85,49.2,46.85,968.40K,6.64%
8-Jan-21,49.1,49.5,50,48,405.10K,0.20%
11-Jan-21,50.35,49.25,50.5,49.1,414.80K,2.55%
12-Jan-21,49.5,50.35,50.35,48.2,318.00K,-1.69%
13-Jan-21,49.2,49,50,48.5,293.70K,-0.61%
14-Jan-21,48.6,48.5,49.2,48,364.80K,-1.22%
15-Jan-21,49.05,48.6,49.25,48.3,157.40K,0.93%
18-Jan-21,49.5,49,49.6,48.8,484.70K,0.92%
19-Jan-21,50.05,49.6,50.2,49.6,555.30K,1.11%
20-Jan-21,49.5,50.05,50.05,49.25,609.16K,-1.10%
21-Jan-21,49.6,49.7,50,49,401.60K,0.20%
22-Jan-21,50.1,49.6,50.2,49.5,434.00K,1.01%
25-Jan-21,51.4,50.1,52,50,823.92K,2.59%
26-Jan-21,50,51.45,51.45,48.1,1.10M,-2.72%
27-Jan-21,47.05,49.05,49.05,45.75,960.73K,-5.90%
28-Jan-21,46.3,47,47.3,46,277.30K,-1.59%
29-Jan-21,47.5,46.25,47.95,45.5,517.80K,2.59%
1-Feb-21,46.75,47,47,46.3,252.10K,-1.58%
2-Feb-21,47.15,46.85,47.5,46.7,109.10K,0.86%
3-Feb-21,46.8,47.25,47.55,46.8,352.80K,-0.74%
4-Feb-21,47,46.85,47,46.4,2.16M,0.43%
5-Feb-21,48,47,48.8,47,716.90K,2.13%
8-Feb-21,48,48.5,48.6,48,413.70K,0.00%
9-Feb-21,49.05,48.6,49.45,48,190.30K,2.19%
10-Feb-21,50,49,50.2,48.5,395.90K,1.94%
11-Feb-21,50.4,50,51,49.9,558.04K,0.80%
15-Feb-21,50,50.4,50.7,48.55,663.58K,-0.79%
16-Feb-21,50.7,50.1,51.85,50,794.22K,1.40%
17-Feb-21,50.1,50.75,50.85,49.95,406.17K,-1.18%
18-Feb-21,49.5,50,50,48.9,1.68M,-1.20%
19-Feb-21,46.8,45.536,46.987,45.536,1.65M,-5.45%
22-Feb-21,47.3,46.8,47.9,46,944.63K,1.07%
23-Feb-21,46.5,46.8,46.95,45.6,839.40K,-1.69%
24-Feb-21,45.5,46.4,46.4,45.2,579.50K,-2.15%
26-Feb-21,44.85,45,45.3,43.65,697.10K,-1.43%
1-Mar-21,45.2,44.85,46.5,44.85,519.60K,0.78%
2-Mar-21,45.25,45.4,45.4,44.9,297.20K,0.11%
3-Mar-21,43.4,45.25,45.25,42.8,616.00K,-4.09%
4-Mar-21,44.55,43.5,45,43.5,222.20K,2.65%
5-Mar-21,45,45,45,44.55,229.90K,1.01%
8-Mar-21,45.9,45.2,48.1,45,666.00K,2.00%
9-Mar-21,45.6,45,46,43.25,300.50K,-0.65%
10-Mar-21,46.85,45.6,47.1,44.9,474.90K,2.74%
11-Mar-21,47.2,46.85,47.5,46,333.50K,0.75%
12-Mar-21,46.5,47.6,47.6,46,348.20K,-1.48%
